Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles
Donte MoncriefD. Moncrief,10,168.0,0,0,0,0,0,0,0,0,0,0,64,733,6,0,0,0
Theo RiddickT. Riddick,9,168.0,0,0,0,0,0,0,43,133,0,0,80,697,3,0,1,0
Michael FloydM. Floyd,9,167.0,0,0,0,0,0,0,0,0,0,0,52,849,6,0,0,0
Marvin JonesM. Jones,7,166.0,0,0,0,0,0,0,5,33,0,0,65,816,4,0,0,0
Anquan BoldinA. Boldin,10,165.0,0,0,0,0,0,0,0,0,0,0,69,789,4,0,1,0
Zach ErtzZ. Ertz,8,165.0,0,0,0,0,0,0,0,0,0,0,75,853,2,0,1,0
Martavis BryantM. Bryant,11,163.0,0,0,0,0,0,0,5,37,1,0,50,765,6,0,1,0
Jeremy HillJ. Hill,7,163.0,0,0,0,0,0,0,223,794,11,1,15,79,1,0,3,0
Keenan AllenK. Allen,10,158.0,0,0,0,0,0,0,0,0,0,0,67,725,4,0,1,0
Jason WittenJ. Witten,6,158.0,0,0,0,0,0,0,0,0,0,0,77,713,3,0,1,0
Andrew LuckA. Luck,10,157.0,293,162,1881,15,12,1,33,196,0,0,0,0,0,0,1,0
Jonathan StewartJ. Stewart,5,157.0,0,0,0,0,0,0,242,989,6,0,16,99,1,0,2,0
Rashad JenningsR. Jennings,11,156.0,0,0,0,0,0,0,195,863,3,0,29,296,1,0,2,0
Josh McCownJ. McCown,11,156.0,292,186,2109,12,4,2,20,98,1,0,0,0,0,0,6,0
James StarksJ. Starks,7,156.0,0,0,0,0,0,0,148,601,2,0,43,392,3,0,3,0
Alshon JefferyA. Jeffery,7,155.0,0,0,0,0,0,0,0,0,0,0,54,807,4,0,0,0
Ronnie HillmanR. Hillman,7,154.0,0,0,0,0,0,0,207,863,7,0,24,111,0,0,1,0
Richard RodgersR. Rodgers,7,152.0,0,0,0,0,0,0,1,11,0,0,58,510,8,1,0,0
Duke JohnsonD. Johnson,11,151.0,0,0,0,0,0,0,104,379,0,0,61,534,2,0,0,0
Terrance WilliamsT. Williams,6,148.0,0,0,0,0,0,0,0,0,0,0,52,840,3,0,0,0
Shane VereenS. Vereen,11,147.0,0,0,0,0,0,0,61,260,0,0,59,494,4,0,0,0
T.J. YeldonT. Yeldon,8,145.0,0,0,0,0,0,0,182,740,2,0,36,279,1,0,0,0
Antonio GatesA. Gates,10,144.0,0,0,0,0,0,0,0,0,0,0,56,630,5,0,0,0
Tyler LockettT. Lockett,9,144.0,0,0,0,0,0,0,5,20,0,0,51,664,6,0,1,0
Markus WheatonM. Wheaton,11,144.0,0,0,0,0,0,0,0,0,0,0,44,749,5,1,0,0
Blaine GabbertB. Gabbert,10,143.0,282,178,2031,10,7,0,32,185,1,0,0,0,0,0,1,0
Stefon DiggsS. Diggs,5,142.0,0,0,0,0,0,0,3,13,0,0,52,720,4,0,0,0
Jermaine KearseJ. Kearse,9,142.0,0,0,0,0,0,0,0,0,0,0,49,685,5,0,0,0
Danny AmendolaD. Amendola,4,140.0,1,1,36,0,0,0,2,11,0,0,65,648,3,0,1,0
Jeremy LangfordJ. Langford,7,137.0,0,0,0,0,0,0,148,537,6,1,22,279,1,0,0,0
Darren SprolesD. Sproles,8,137.0,0,0,0,0,0,0,83,317,3,0,55,388,1,0,0,0
Javorius AllenJ. Allen,9,134.0,0,0,0,0,0,0,137,514,1,0,45,353,2,0,2,0
Eddie LacyE. Lacy,7,131.0,0,0,0,0,0,0,187,758,3,0,20,188,2,0,2,0
Nate WashingtonN. Washington,9,131.0,0,0,0,0,0,0,0,0,0,0,47,658,4,0,0,0
C.J. AndersonC. Anderson,7,130.0,0,0,0,0,0,0,152,720,5,0,25,183,0,0,2,0
Brock OsweilerB. Osweiler,7,130.0,275,170,1967,10,6,0,21,61,1,0,0,0,0,0,1,0
Rishard MatthewsR. Matthews,5,129.0,0,0,0,0,0,0,1,4,0,0,43,662,4,0,0,0
Jamison CrowderJ. Crowder,8,128.0,1,0,0,0,0,0,2,2,0,0,59,604,2,2,1,0
Steve SmithS. Smith,9,128.0,0,0,0,0,0,0,0,0,0,0,46,670,3,0,0,0
Cole BeasleyC. Beasley,6,127.0,0,0,0,0,0,0,0,0,0,0,52,536,5,0,2,0
Isaiah CrowellI. Crowell,11,126.0,0,0,0,0,0,0,185,706,4,0,19,182,1,0,0,0
Bilal PowellB. Powell,5,126.0,0,0,0,0,0,0,70,313,1,0,47,388,2,0,0,0
Eric EbronE. Ebron,9,123.0,0,0,0,0,0,0,0,0,0,0,47,537,5,0,0,0
Kyle RudolphK. Rudolph,5,123.0,0,0,0,0,0,0,0,0,0,0,49,495,5,0,0,0
Jacob TammeJ. Tamme,10,123.0,0,0,0,0,0,0,0,0,0,0,59,657,1,0,0,0
Charcandrick WestC. West,9,123.0,0,0,0,0,0,0,160,634,4,0,20,214,1,0,1,0
Heath MillerH. Miller,11,121.0,0,0,0,0,0,0,1,2,0,0,60,535,2,1,0,0
Thomas RawlsT. Rawls,9,121.0,0,0,0,0,0,0,147,830,4,0,9,76,1,0,1,0
Karlos WilliamsK. Williams,8,121.0,0,0,0,0,0,0,93,517,7,0,11,96,2,0,1,0
Torrey SmithT. Smith,10,120.0,0,0,0,0,0,0,0,0,0,0,33,663,4,1,0,0
Ryan MathewsR. Mathews,8,118.0,0,0,0,0,0,0,106,539,6,0,20,146,1,0,3,0
Kenny BrittK. Britt,6,117.0,0,0,0,0,0,0,0,0,0,0,36,681,3,0,0,0
Coby FleenerC. Fleener,10,117.0,0,0,0,0,0,0,0,0,0,0,54,491,3,1,0,0
Jimmy GrahamJ. Graham,9,117.0,0,0,0,0,0,0,0,0,0,0,48,605,2,0,0,0
LeGarrette BlountL. Blount,4,116.0,0,0,0,0,0,0,165,703,6,0,6,43,1,0,0,0
Charles ClayC. Clay,8,116.0,0,0,0,0,0,0,0,0,0,0,51,528,3,0,0,0
Colin KaepernickC. Kaepernick,10,116.0,244,144,1615,6,5,1,45,256,1,0,0,0,0,0,1,0
Julius ThomasJ. Thomas,8,116.0,0,0,0,0,0,0,0,0,0,0,46,455,5,0,0,0
Justin ForsettJ. Forsett,9,114.0,0,0,0,0,0,0,151,641,2,0,31,153,0,0,0,0
Dion LewisD. Lewis,4,114.0,0,0,0,0,0,0,49,234,2,0,36,388,2,0,1,0
Marques ColstonM. Colston,11,113.0,0,0,0,0,0,0,0,0,0,0,45,520,4,0,0,0
James WhiteJ. White,4,113.0,0,0,0,0,0,0,22,56,2,0,40,410,4,0,0,0
Robert WoodsR. Woods,8,112.0,0,0,0,0,0,0,1,0,0,0,47,552,3,0,1,0
Martellus BennettM. Bennett,7,109.0,0,0,0,0,0,0,0,0,0,0,53,439,3,0,0,0
Dorial Green-BeckhamD. Green-Beckham,4,109.0,0,0,0,0,0,0,0,0,0,0,32,549,4,1,0,0
Andre JohnsonA. Johnson,10,109.0,0,0,0,0,0,0,0,0,0,0,41,503,4,0,0,0
Stevie JohnsonS. Johnson,10,109.0,0,0,0,0,0,0,0,0,0,0,45,497,3,0,0,0
Owen DanielsO. Daniels,7,108.0,0,0,0,0,0,0,0,0,0,0,46,517,3,0,0,0
Seth RobertsS. Roberts,6,108.0,0,0,0,0,0,0,0,0,0,0,32,480,5,1,0,0
Le'Veon BellL. Bell,11,107.0,0,0,0,0,0,0,113,556,3,0,24,136,0,0,0,0
Matt JonesM. Jones,8,107.0,0,0,0,0,0,0,144,490,3,0,19,304,1,0,4,0
Nick FolesN. Foles,6,106.0,337,190,2052,7,10,1,17,20,1,0,0,0,0,0,2,0
Brian HartlineB. Hartline,11,106.0,0,0,0,0,0,0,0,0,0,0,46,523,2,0,0,0
Matt HasselbeckM. Hasselbeck,10,106.0,256,156,1690,9,5,0,16,15,0,0,0,0,0,0,2,0
Cecil ShortsC. Shorts,9,106.0,1,1,21,1,0,0,10,47,0,0,42,484,2,0,1,0
Ameer AbdullahA. Abdullah,9,105.0,0,0,0,0,0,0,143,597,2,0,25,183,1,0,2,0
Peyton ManningP. Manning,7,105.0,331,198,2249,9,17,0,6,-6,0,0,0,0,0,0,0,0
Chris JohnsonC. Johnson,9,104.0,0,0,0,0,0,0,196,814,3,0,6,58,0,0,2,0
DeSean JacksonD. Jackson,8,103.0,0,0,0,0,0,0,0,0,0,0,30,528,4,0,1,0
Vincent JacksonV. Jackson,6,103.0,0,0,0,0,0,0,0,0,0,0,33,543,3,1,0,0
Johnny ManzielJ. Manziel,11,103.0,223,129,1500,7,5,0,37,230,0,0,0,0,0,0,3,0
Zach MillerZ. Miller,7,103.0,0,0,0,0,0,0,0,0,0,0,34,439,5,0,0,0
Antonio AndrewsA. Andrews,4,102.0,1,1,41,1,0,0,143,520,3,0,21,174,0,0,1,0
Devin FunchessD. Funchess,5,102.0,0,0,0,0,0,0,0,0,0,0,31,473,5,0,1,0
Ladarius GreenL. Green,10,102.0,0,0,0,0,0,0,0,0,0,0,37,429,4,2,0,0
Davante AdamsD. Adams,7,101.0,0,0,0,0,0,0,0,0,0,0,50,483,1,1,0,0
Alfred BlueA. Blue,9,101.0,0,0,0,0,0,0,183,698,2,0,15,109,1,0,1,0
Jerricho CotcheryJ. Cotchery,5,101.0,0,0,0,0,0,0,1,16,0,0,39,485,3,0,0,0
Melvin GordonM. Gordon,10,101.0,0,0,0,0,0,0,184,641,0,0,33,192,0,0,4,0
Will TyeW. Tye,11,100.0,0,0,0,0,0,0,0,0,0,0,42,464,3,0,1,0
Jamaal CharlesJ. Charles,9,98.0,0,0,0,0,0,0,71,364,4,0,21,177,1,0,2,0
Malcom FloydM. Floyd,10,97.0,0,0,0,0,0,0,0,0,0,0,30,561,3,0,1,0
Philly BrownP. Brown,5,96.0,0,0,0,0,0,0,6,38,0,0,31,447,4,0,0,0
Crockett GillmoreC. Gillmore,9,95.0,0,0,0,0,0,0,0,0,0,0,33,412,4,0,0,0
Dwayne HarrisD. Harris,11,95.0,0,0,0,0,0,0,2,12,0,0,36,396,4,0,0,0
Dontrelle InmanD. Inman,10,95.0,0,0,0,0,0,0,0,0,0,0,35,486,3,0,1,0
Joique BellJ. Bell,9,94.0,0,0,0,0,0,0,90,311,4,0,22,286,0,0,0,0
Roddy WhiteR. White,10,94.0,0,0,0,0,0,0,0,0,0,0,43,506,1,0,0,0
Mike WallaceM. Wallace,5,93.0,0,0,0,0,0,0,1,6,0,0,39,473,2,0,0,0
Kyle JuszczykK. Juszczyk,9,91.0,0,0,0,0,0,0,2,3,0,0,41,321,4,0,0,0
DeVante ParkerD. Parker,5,90.0,0,0,0,0,0,0,0,0,0,0,26,494,3,0,0,0
Kendall WrightK. Wright,4,90.0,0,0,0,0,0,0,5,17,0,0,36,408,3,0,0,0
Chris HoganC. Hogan,8,89.0,1,1,4,0,0,0,1,4,0,0,36,450,2,0,0,0
Alfred MorrisA. Morris,8,89.0,0,0,0,0,0,0,202,751,1,0,10,55,0,0,0,0
Albert WilsonA. Wilson,9,86.0,0,0,0,0,0,0,5,26,0,0,35,451,2,0,0,0
Dez BryantD. Bryant,6,85.0,0,0,0,0,0,0,0,0,0,0,31,401,3,0,0,0
Jordan CameronJ. Cameron,5,85.0,0,0,0,0,0,0,0,0,0,0,35,386,3,0,0,0
Kenny StillsK. Stills,5,84.0,0,0,0,0,0,0,0,0,0,0,27,440,3,0,0,0
Brandon ColemanB. Coleman,11,83.0,0,0,0,0,0,0,0,0,0,0,30,454,2,0,0,0
Tim HightowerT. Hightower,11,83.0,0,0,0,0,0,0,96,375,4,0,12,129,0,0,0,0
Dexter McClusterD. McCluster,4,83.0,0,0,0,0,0,0,55,247,1,0,31,260,1,1,2,0
Chris ThompsonC. Thompson,8,83.0,0,0,0,0,0,0,35,216,0,0,35,240,2,0,0,0
Brandon LaFellB. LaFell,4,82.0,0,0,0,0,0,0,2,9,0,0,37,515,0,0,0,0
Jared CookJ. Cook,6,81.0,0,0,0,0,0,0,0,0,0,0,39,481,0,1,1,0
Lance MooreL. Moore,9,81.0,0,0,0,0,0,0,0,0,0,0,29,337,4,0,1,0
Brent CelekB. Celek,8,80.0,0,0,0,0,0,0,0,0,0,0,27,398,3,0,0,0
Harry DouglasH. Douglas,4,80.0,0,0,0,0,0,0,1,-6,0,0,36,411,2,0,1,0
Mohamed SanuM. Sanu,7,80.0,0,0,0,0,0,0,10,71,2,0,33,394,0,0,0,0
Marshawn LynchM. Lynch,9,79.0,0,0,0,0,0,0,111,417,3,1,13,80,0,0,0,0
Spencer WareS. Ware,9,78.0,0,0,0,0,0,0,72,403,6,0,6,5,0,0,0,0
Carlos HydeC. Hyde,10,77.0,0,0,0,0,0,0,115,470,3,0,11,53,0,0,0,0
Marquess WilsonM. Wilson,7,77.0,0,0,0,0,0,0,0,0,0,0,28,464,1,0,0,0
Ryan MallettR. Mallett,9,76.0,244,136,1336,5,6,1,5,15,1,0,0,0,0,0,0,0
Austin Seferian-JenkinsA. Seferian-Jenkins,6,76.0,0,0,0,0,0,0,0,0,0,0,21,338,4,0,0,0
Vance McDonaldV. McDonald,10,75.0,0,0,0,0,0,0,0,0,0,0,30,326,3,0,0,0
Arian FosterA. Foster,9,74.0,0,0,0,0,0,0,63,163,1,0,22,227,2,0,1,0
Jonathan GrimesJ. Grimes,9,74.0,1,0,0,0,0,0,56,282,1,1,26,173,1,0,0,0
Clive WalfordC. Walford,6,74.0,0,0,0,0,0,0,0,0,0,0,28,329,3,0,0,0
Vernon DavisV. Davis,7,73.0,0,0,0,0,0,0,0,0,0,0,38,395,0,0,0,0
Leonard HankersonL. Hankerson,8,73.0,0,0,0,0,0,0,0,0,0,0,26,327,3,0,0,0
C.J. SpillerC. Spiller,11,73.0,0,0,0,0,0,0,36,112,0,0,34,239,2,0,0,0
Jarius WrightJ. Wright,5,73.0,0,0,0,0,0,0,1,29,0,0,34,442,0,0,1,0
Jerick McKinnonJ. McKinnon,5,72.0,0,0,0,0,0,0,52,271,2,0,21,173,1,0,0,0
Brandon WeedenB. Weeden,9,72.0,140,97,1043,5,2,0,16,47,1,0,0,0,0,0,1,0
Shaun DraughnS. Draughn,10,71.0,0,0,0,0,0,0,78,273,1,0,27,176,0,0,0,0
Mike TolbertM. Tolbert,5,71.0,0,0,0,0,0,0,62,256,1,0,18,154,3,0,0,0
Josh HuffJ. Huff,8,70.0,0,0,0,0,0,0,0,0,0,0,27,312,3,0,0,0
Joseph RandleJ. Randle,6,70.0,0,0,0,0,0,0,76,315,4,0,10,86,0,0,0,0
Marcel ReeceM. Reece,6,70.0,0,0,0,0,0,0,10,36,0,0,30,269,3,0,0,0
Matt CasselM. Cassel,6,69.0,204,119,1276,5,7,1,15,78,0,0,0,0,0,0,0,0
Quinton PattonQ. Patton,10,69.0,0,0,0,0,0,0,1,5,0,0,30,394,1,0,0,0
Scott ChandlerS. Chandler,8,68.0,0,0,0,0,0,0,0,0,0,0,23,259,4,0,0,0
Andre EllingtonA. Ellington,9,68.0,0,0,0,0,0,0,45,289,3,0,15,148,0,0,1,0
Bryan WaltersB. Walters,8,68.0,1,0,0,0,0,0,0,0,0,0,32,368,1,0,0,0
Fred JacksonF. Jackson,8,67.0,0,0,0,0,0,0,26,100,0,0,32,257,2,0,1,0
Brandon BoldenB. Bolden,4,65.0,0,0,0,0,0,0,63,207,0,0,19,180,2,0,0,0
Darren FellsD. Fells,9,65.0,0,0,0,0,0,0,0,0,0,0,21,311,3,0,0,0
A.J. McCarronA. McCarron,7,65.0,119,79,854,6,2,0,14,31,0,0,0,0,0,0,1,0
Cameron BrateC. Brate,6,64.0,0,0,0,0,0,0,0,0,0,0,23,288,3,0,0,0
Jeremy ButlerJ. Butler,9,64.0,0,0,0,0,0,0,0,0,0,0,31,363,0,0,0,0
Khiry RobinsonK. Robinson,11,63.0,0,0,0,0,0,0,56,180,4,0,17,115,0,0,0,0
Eddie RoyalE. Royal,7,63.0,0,0,0,0,0,0,1,-1,0,0,37,238,1,0,0,0
Riley CooperR. Cooper,8,62.0,0,0,0,0,0,0,0,0,0,0,21,327,2,0,0,0
Anthony FasanoA. Fasano,4,62.0,0,0,0,0,0,0,0,0,0,0,26,289,2,0,0,0
Darrius Heyward-BeyD. Heyward-Bey,11,61.0,0,0,0,0,0,0,0,0,0,0,21,314,2,0,0,0
Mychal RiveraM. Rivera,6,61.0,0,0,0,0,0,0,0,0,0,0,32,280,1,0,0,0
Maxx WilliamsM. Williams,9,61.0,0,0,0,0,0,0,0,0,0,0,32,268,1,0,0,0
Chris PolkC. Polk,9,60.0,0,0,0,0,0,0,99,334,1,0,16,109,1,0,0,0
Denard RobinsonD. Robinson,8,60.0,0,0,0,0,0,0,67,266,1,0,21,164,0,0,1,0
Larry DonnellL. Donnell,11,59.0,0,0,0,0,0,0,0,0,0,0,29,223,2,0,0,0
Chris GivensC. Givens,9,57.0,0,0,0,0,0,0,4,18,0,0,20,353,1,0,0,0
Keshawn MartinK. Martin,4,57.0,0,0,0,0,0,0,1,6,0,0,24,269,2,0,1,0
Benny CunninghamB. Cunningham,6,56.0,0,0,0,0,0,0,37,140,0,0,26,250,0,0,0,0
Ryan GrantR. Grant,8,56.0,0,0,0,0,0,0,0,0,0,0,23,268,2,0,0,0
Adam HumphriesA. Humphries,6,56.0,0,0,0,0,0,0,0,0,0,0,27,260,1,0,0,0
Lance KendricksL. Kendricks,6,56.0,0,0,0,0,0,0,0,0,0,0,25,245,2,0,0,0
Andre HolmesA. Holmes,6,55.0,0,0,0,0,0,0,0,0,0,0,14,201,4,0,0,0
Bishop SankeyB. Sankey,4,54.0,0,0,0,0,0,0,47,193,1,0,14,139,1,0,1,0
Nelson AgholorN. Agholor,8,53.0,0,0,0,0,0,0,0,0,0,0,23,283,1,0,1,0
Ryan GriffinR. Griffin,9,53.0,0,0,0,0,0,0,0,0,0,0,20,251,2,0,0,0
Garrett CelekG. Celek,10,52.0,0,0,0,0,0,0,0,0,0,0,19,186,3,0,0,0
Andrew HawkinsA. Hawkins,11,51.0,0,0,0,0,0,0,0,0,0,0,27,276,0,1,1,0
